Log file opened successfully
Getting current directory
Repo path set to: C:\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Namespace: SiegeEngine.Core.Definitions
Found 5 dependencies
Found: MaterialProperties.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\MaterialProperties.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\MaterialProperties.cs
Read 232 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\MaterialProperties.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: Matrix3x3.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Matrix3x3.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Matrix3x3.cs
Read 2922 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Matrix3x3.cs
Namespace: SiegeEngine.Core.Definitions
Found 2 dependencies
Found: ModelComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModelComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModelComponent.cs
Read 1809 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModelComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 6 dependencies
Found: ModInfo.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModInfo.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModInfo.cs
Read 387 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ModInfo.cs
Namespace: SiegeEngine.Core.Definitions
Found 6 dependencies
Found: PhysicsComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PhysicsComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PhysicsComponent.cs
Read 6481 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PhysicsComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 2 dependencies
Found: PreviewComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PreviewComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PreviewComponent.cs
Read 438 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\PreviewComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: SceneData.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SceneData.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SceneData.cs
Read 2907 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SceneData.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: SoundSource.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SoundSource.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SoundSource.cs
Read 424 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SoundSource.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: Spawner.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Spawner.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Spawner.cs
Read 1895 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Spawner.cs
Namespace: SiegeEngine.Core.Definitions
Found 5 dependencies
Found: SpriteComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SpriteComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SpriteComponent.cs
Read 307 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\SpriteComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: TransformComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\TransformComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\TransformComponent.cs
Read 4196 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\TransformComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: WallComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WallComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WallComponent.cs
Read 1156 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WallComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 4 dependencies
Found: WeatherState.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WeatherState.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WeatherState.cs
Read 172 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\WeatherState.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: Events
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events
Found: .
Found: ..
Found: ClosePanelEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Read 719 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
No opening brace for class if in C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ClosePanelEvent.cs
Found: CustomEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\CustomEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\CustomEvent.cs
Read 545 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\CustomEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: EntityAddedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityAddedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityAddedEvent.cs
Read 1705 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityAddedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 5 dependencies
Found: EntityMovedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityMovedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityMovedEvent.cs
Read 1863 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityMovedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 4 dependencies
Found: EntityPlacedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityPlacedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityPlacedEvent.cs
Read 2096 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityPlacedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: EntityRemovedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityRemovedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityRemovedEvent.cs
Read 749 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntityRemovedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: EntitySelectedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntitySelectedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntitySelectedEvent.cs
Read 1425 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EntitySelectedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 4 dependencies
Found: EventBus.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EventBus.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EventBus.cs
Read 13120 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\EventBus.cs
Namespace: SiegeEngine.Core.Events
Found 10 dependencies
Found: ExitEditorEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ExitEditorEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ExitEditorEvent.cs
Read 710 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ExitEditorEvent.cs
Namespace: SiegeEngine.Core.Events
Found 1 dependencies
Found: FileSelectedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\FileSelectedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\FileSelectedEvent.cs
Read 675 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\FileSelectedEvent.cs
Namespace: None
Found 3 dependencies
Found: ItemPickedUpEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ItemPickedUpEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ItemPickedUpEvent.cs
Read 936 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ItemPickedUpEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: MovementRequestEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\MovementRequestEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\MovementRequestEvent.cs
Read 1932 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\MovementRequestEvent.cs
Namespace: SiegeEngine.Core.Events
Found 4 dependencies
Found: OpenPanelEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\OpenPanelEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\OpenPanelEvent.cs
Read 760 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\OpenPanelEvent.cs
Namespace: SiegeEngine.Core.Events
Found 1 dependencies
Found: PhysicsCollisionEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PhysicsCollisionEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PhysicsCollisionEvent.cs
Read 1055 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PhysicsCollisionEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: PlayerExitedEditorEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PlayerExitedEditorEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PlayerExitedEditorEvent.cs
Read 785 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PlayerExitedEditorEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: ProtectedEventAttribute.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ProtectedEventAttribute.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ProtectedEventAttribute.cs
Read 183 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ProtectedEventAttribute.cs
Namespace: SiegeEngine.Core.Events
Found 1 dependencies
Found: SceneActivatedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SceneActivatedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SceneActivatedEvent.cs
Read 834 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SceneActivatedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: SceneStateChangedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SceneStateChangedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SceneStateChangedEvent.cs
Read 1139 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SceneStateChangedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: SelectBrushEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectBrushEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectBrushEvent.cs
Read 2252 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectBrushEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: SelectSpriteEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectSpriteEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectSpriteEvent.cs
Read 1230 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectSpriteEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: SoundEmissionEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SoundEmissionEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SoundEmissionEvent.cs
Read 2415 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SoundEmissionEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: SwitchSceneEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SwitchSceneEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SwitchSceneEvent.cs
Read 665 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SwitchSceneEvent.cs
Namespace: None
Found 3 dependencies
Found: TimeOfDayChangedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\TimeOfDayChangedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\TimeOfDayChangedEvent.cs
Read 976 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\TimeOfDayChangedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: WeatherChangedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\WeatherChangedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\WeatherChangedEvent.cs
Read 906 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\WeatherChangedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 5 dependencies
Found: Interfaces
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces
Found: .
Found: ..
Found: ICustomOverlay.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ICustomOverlay.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ICustomOverlay.cs
Read 278 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ICustomOverlay.cs
Namespace: SiegeEngine.Core.Interfaces
Found 1 dependencies
Found: IDockingStrategy.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IDockingStrategy.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IDockingStrategy.cs
Read 1014 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IDockingStrategy.cs
Namespace: SiegeEngine.Core.Managers
Found 5 dependencies
Found: IGameServer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IGameServer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IGameServer.cs
Read 894 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IGameServer.cs
Namespace: SiegeEngine.Core.Interfaces
Found 5 dependencies
Found: IPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IPanel.cs
Read 1622 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IPanel.cs
Namespace: SiegeEngine.Core.Interfaces
Found 3 dependencies
Found: IProjectionProvider.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IProjectionProvider.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IProjectionProvider.cs
Read 277 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IProjectionProvider.cs
Namespace: SiegeEngine.Core.Interfaces
Found 1 dependencies
Found: IRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IRenderer.cs
Read 397 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IRenderer.cs
Namespace: SiegeEngine.Core.Interfaces
Found 4 dependencies
Found: ISoundValidator.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISoundValidator.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISoundValidator.cs
Read 184 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISoundValidator.cs
Namespace: SiegeEngine.Core.Interfaces
Found 1 dependencies
Found: ISteamEngine.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISteamEngine.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISteamEngine.cs
Read 865 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISteamEngine.cs
Namespace: SiegeEngine.Core.Interfaces
Found 1 dependencies
Found: Managers
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers
Found: .
Found: ..
Found: CaptureManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\CaptureManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\CaptureManager.cs
Read 2414 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\CaptureManager.cs
Namespace: SiegeEngine.Core.Managers
Found 4 dependencies
Found: DesktopDockingStrategy.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DesktopDockingStrategy.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DesktopDockingStrategy.cs
Read 18463 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DesktopDockingStrategy.cs
Namespace: SiegeEngine.Core.Managers
Found 8 dependencies
Found: DockManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DockManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DockManager.cs
Read 13312 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DockManager.cs
Namespace: SiegeEngine.Core.Managers
Found 9 dependencies
Found: DynamicDockingStrategy.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DynamicDockingStrategy.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DynamicDockingStrategy.cs
Read 14427 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DynamicDockingStrategy.cs
Namespace: SiegeEngine.Core.Managers
Found 9 dependencies
Found: GameModeManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\GameModeManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\GameModeManager.cs
Read 454 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\GameModeManager.cs
Namespace: SiegeEngine.Core.Managers
Found 2 dependencies
Found: IDEDockingStrategy.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\IDEDockingStrategy.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\IDEDockingStrategy.cs
Read 47297 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\IDEDockingStrategy.cs
Namespace: SiegeEngine.Core.Managers
Found 13 dependencies
Found: LevelManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LevelManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LevelManager.cs
Read 293 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LevelManager.cs
Namespace: SiegeEngine.Core.Managers
Found 1 dependencies
Found: LobbyManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LobbyManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LobbyManager.cs
Read 758 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LobbyManager.cs
Namespace: SiegeEngine.Core.Managers
Found 2 dependencies
Found: ModelManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModelManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModelManager.cs
Read 34807 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModelManager.cs
Namespace: SiegeEngine.Core.Managers
Found 12 dependencies
Found: ModManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModManager.cs
Read 7765 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModManager.cs
Namespace: SiegeEngine.Core.Managers
Found 7 dependencies
Found: PanelInputRouter.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelInputRouter.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelInputRouter.cs
Read 4000 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelInputRouter.cs
Namespace: SiegeEngine.Core.Managers
Found 7 dependencies
Found: PanelManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelManager.cs
Read 11389 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelManager.cs
Namespace: SiegeEngine.Core.Managers
Found 10 dependencies
Found: SceneManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\SceneManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\SceneManager.cs
Read 5696 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\SceneManager.cs
Namespace: SiegeEngine.Core.Managers
Found 12 dependencies
Found: ScriptLoader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ScriptLoader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ScriptLoader.cs
Read 5921 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ScriptLoader.cs
Namespace: SiegeEngine.Core.Managers
Found 9 dependencies
Found: UISettingsManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UISettingsManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UISettingsManager.cs
Read 8777 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UISettingsManager.cs
Namespace: SiegeEngine.Core.Managers
Found 4 dependencies
Found: WorkshopManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\WorkshopManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\WorkshopManager.cs
Read 2409 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\WorkshopManager.cs
Namespace: SiegeEngine.Core.Managers
Found 6 dependencies
Found: Networking
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking
Found: .
Found: ..
Found: ClientGameServerProxy.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\ClientGameServerProxy.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\ClientGameServerProxy.cs
Read 4744 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\ClientGameServerProxy.cs
Namespace: SiegeEngine.Core.Networking
Found 8 dependencies
Found: MovementRequest.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\MovementRequest.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\MovementRequest.cs
Read 522 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\MovementRequest.cs
Namespace: SiegeEngine.Core.Networking
Found 1 dependencies
Found: SteamEngine.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\SteamEngine.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\SteamEngine.cs
Read 33119 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\SteamEngine.cs
Namespace: SiegeEngine.Core.Networking
Found 6 dependencies
Found: Rendering
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering
Found: .
Found: ..
Found: BackgroundRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\BackgroundRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\BackgroundRenderer.cs
Read 7812 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\BackgroundRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 5 dependencies
Found: ContextManagement
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement
Found: .
Found: ..
Found: AbstractRenderEnums.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\AbstractRenderEnums.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\AbstractRenderEnums.cs
Read 2898 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\AbstractRenderEnums.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 1 dependencies
Found: ContextManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\ContextManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\ContextManager.cs
Read 551 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\ContextManager.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 1 dependencies
Found: D3D12Native.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\D3D12Native.cs
