Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Libraries\steam_api64.dll
        722  2D1 00001850 SteamAPI_ISteamUGC_GetNumSupportedGameVersions
        723  2D2 00001A60 SteamAPI_ISteamUGC_GetQueryFirstUGCKeyValueTag
        724  2D3 000028D0 SteamAPI_ISteamUGC_GetQueryUGCAdditionalPreview
        725  2D4 00001790 SteamAPI_ISteamUGC_GetQueryUGCChildren
        726  2D5 000022F0 SteamAPI_ISteamUGC_GetQueryUGCContentDescriptors
        727  2D6 00002310 SteamAPI_ISteamUGC_GetQueryUGCKeyValueTag
        728  2D7 00001FB0 SteamAPI_ISteamUGC_GetQueryUGCMetadata
        729  2D8 000019A0 SteamAPI_ISteamUGC_GetQueryUGCNumAdditionalPreviews
        730  2D9 000018A0 SteamAPI_ISteamUGC_GetQueryUGCNumKeyValueTags
        731  2DA 000017F0 SteamAPI_ISteamUGC_GetQueryUGCNumTags
        732  2DB 000028E0 SteamAPI_ISteamUGC_GetQueryUGCPreviewURL
        733  2DC 00001880 SteamAPI_ISteamUGC_GetQueryUGCResult
        734  2DD 000028F0 SteamAPI_ISteamUGC_GetQueryUGCStatistic
        735  2DE 00002900 SteamAPI_ISteamUGC_GetQueryUGCTag
        736  2DF 00002910 SteamAPI_ISteamUGC_GetQueryUGCTagDisplayName
        737  2E0 00001B40 SteamAPI_ISteamUGC_GetSubscribedItems
        738  2E1 00001FC0 SteamAPI_ISteamUGC_GetSupportedGameVersionData
        739  2E2 00002920 SteamAPI_ISteamUGC_GetUserContentDescriptorPreferences
        740  2E3 00001D80 SteamAPI_ISteamUGC_GetUserItemVote
        741  2E4 00002930 SteamAPI_ISteamUGC_GetWorkshopEULAStatus
        742  2E5 00001920 SteamAPI_ISteamUGC_ReleaseQueryUGCRequest
        743  2E6 00002800 SteamAPI_ISteamUGC_RemoveAllItemKeyValueTags
        744  2E7 00002940 SteamAPI_ISteamUGC_RemoveAppDependency
        745  2E8 00002950 SteamAPI_ISteamUGC_RemoveContentDescriptor
        746  2E9 00002960 SteamAPI_ISteamUGC_RemoveDependency
        747  2EA 00001B30 SteamAPI_ISteamUGC_RemoveItemFromFavorites
        748  2EB 00001E30 SteamAPI_ISteamUGC_RemoveItemKeyValueTags
        749  2EC 00001E40 SteamAPI_ISteamUGC_RemoveItemPreview
        750  2ED 00001CF0 SteamAPI_ISteamUGC_RequestUGCDetails
        751  2EE 000018B0 SteamAPI_ISteamUGC_SendQueryUGCRequest
        752  2EF 00001A00 SteamAPI_ISteamUGC_SetAdminQuery
        753  2F0 000019C0 SteamAPI_ISteamUGC_SetAllowCachedResponse
        754  2F1 00001BD0 SteamAPI_ISteamUGC_SetAllowLegacyUpload
        755  2F2 00001A10 SteamAPI_ISteamUGC_SetCloudFileNameFilter
        756  2F3 00001DB0 SteamAPI_ISteamUGC_SetItemContent
        757  2F4 00001D50 SteamAPI_ISteamUGC_SetItemDescription
        758  2F5 00002970 SteamAPI_ISteamUGC_SetItemMetadata
        759  2F6 00001DC0 SteamAPI_ISteamUGC_SetItemPreview
        760  2F7 00001CA0 SteamAPI_ISteamUGC_SetItemTags
        761  2F8 00001E20 SteamAPI_ISteamUGC_SetItemTitle
        762  2F9 00001C60 SteamAPI_ISteamUGC_SetItemUpdateLanguage
        763  2FA 00001CB0 SteamAPI_ISteamUGC_SetItemVisibility
        764  2FB 00002980 SteamAPI_ISteamUGC_SetItemsDisabledLocally
        765  2FC 000019F0 SteamAPI_ISteamUGC_SetLanguage
        766  2FD 00001E00 SteamAPI_ISteamUGC_SetMatchAnyTag
        767  2FE 00001C10 SteamAPI_ISteamUGC_SetRankedByTrendDays
        768  2FF 00001C70 SteamAPI_ISteamUGC_SetRequiredGameVersions
        769  300 00001930 SteamAPI_ISteamUGC_SetReturnAdditionalPreviews
        770  301 00001990 SteamAPI_ISteamUGC_SetReturnChildren
        771  302 00001910 SteamAPI_ISteamUGC_SetReturnKeyValueTags
        772  303 00001800 SteamAPI_ISteamUGC_SetReturnLongDescription
        773  304 00001820 SteamAPI_ISteamUGC_SetReturnMetadata
        774  305 000018F0 SteamAPI_ISteamUGC_SetReturnOnlyIDs
        775  306 00001980 SteamAPI_ISteamUGC_SetReturnPlaytimeStats
        776  307 000019D0 SteamAPI_ISteamUGC_SetReturnTotalOnly
        777  308 00002020 SteamAPI_ISteamUGC_SetSearchText
        778  309 00002990 SteamAPI_ISteamUGC_SetSubscriptionsLoadOrder
        779  30A 00001F30 SteamAPI_ISteamUGC_SetTimeCreatedDateRange
        780  30B 00001E50 SteamAPI_ISteamUGC_SetTimeUpdatedDateRange
        781  30C 00001D90 SteamAPI_ISteamUGC_SetUserItemVote
        782  30D 000029A0 SteamAPI_ISteamUGC_ShowWorkshopEULA
        783  30E 00001D00 SteamAPI_ISteamUGC_StartItemUpdate
        784  30F 000029B0 SteamAPI_ISteamUGC_StartPlaytimeTracking
        785  310 000029C0 SteamAPI_ISteamUGC_StopPlaytimeTracking
        786  311 000029D0 SteamAPI_ISteamUGC_StopPlaytimeTrackingForAllItems
        787  312 00001DA0 SteamAPI_ISteamUGC_SubmitItemUpdate
        788  313 00001DE0 SteamAPI_ISteamUGC_SubscribeItem
        789  314 000029E0 SteamAPI_ISteamUGC_SuspendDownloads
        790  315 00001B20 SteamAPI_ISteamUGC_UnsubscribeItem
        791  316 00001DD0 SteamAPI_ISteamUGC_UpdateItemPreviewFile
        792  317 00001B60 SteamAPI_ISteamUGC_UpdateItemPreviewVideo
        793  318 000019D0 SteamAPI_ISteamUserStats_AttachLeaderboardUGC
        794  319 000017C0 SteamAPI_ISteamUserStats_ClearAchievement
        795  31A 00002240 SteamAPI_ISteamUserStats_DownloadLeaderboardEntries
        796  31B 00001820 SteamAPI_ISteamUserStats_DownloadLeaderboardEntriesForUsers
        797  31C 000018D0 SteamAPI_ISteamUserStats_FindLeaderboard
        798  31D 00001920 SteamAPI_ISteamUserStats_FindOrCreateLeaderboard
        799  31E 00001880 SteamAPI_ISteamUserStats_GetAchievement
        800  31F 00001A10 SteamAPI_ISteamUserStats_GetAchievementAchievedPercent
        801  320 000018E0 SteamAPI_ISteamUserStats_GetAchievementAndUnlockTime
        802  321 000019E0 SteamAPI_ISteamUserStats_GetAchievementDisplayAttribute
        803  322 000018C0 SteamAPI_ISteamUserStats_GetAchievementIcon
        804  323 00001970 SteamAPI_ISteamUserStats_GetAchievementName
        805  324 00001B50 SteamAPI_ISteamUserStats_GetAchievementProgressLimitsFloat
        806  325 00001CF0 SteamAPI_ISteamUserStats_GetAchievementProgressLimitsInt32
        807  326 000029F0 SteamAPI_ISteamUserStats_GetDownloadedLeaderboardEntry
        808  327 00002020 SteamAPI_ISteamUserStats_GetGlobalStatDouble
        809  328 00001F30 SteamAPI_ISteamUserStats_GetGlobalStatHistoryDouble
        810  329 00001E50 SteamAPI_ISteamUserStats_GetGlobalStatHistoryInt64
        811  32A 00001C10 SteamAPI_ISteamUserStats_GetGlobalStatInt64
        812  32B 00001910 SteamAPI_ISteamUserStats_GetLeaderboardDisplayType
        813  32C 00001960 SteamAPI_ISteamUserStats_GetLeaderboardEntryCount
        814  32D 00001840 SteamAPI_ISteamUserStats_GetLeaderboardName
        815  32E 000018F0 SteamAPI_ISteamUserStats_GetLeaderboardSortMethod
        816  32F 00002A00 SteamAPI_ISteamUserStats_GetMostAchievedAchievementInfo
        817  330 00001E90 SteamAPI_ISteamUserStats_GetNextMostAchievedAchievementInfo
        818  331 000019A0 SteamAPI_ISteamUserStats_GetNumAchievements
        819  332 00001980 SteamAPI_ISteamUserStats_GetNumberOfCurrentPlayers
        820  333 000017E0 SteamAPI_ISteamUserStats_GetStatFloat
        821  334 000017D0 SteamAPI_ISteamUserStats_GetStatInt32
        822  335 00001850 SteamAPI_ISteamUserStats_GetUserAchievement
        823  336 00001FC0 SteamAPI_ISteamUserStats_GetUserAchievementAndUnlockTime
        824  337 00001950 SteamAPI_ISteamUserStats_GetUserStatFloat
        825  338 00001900 SteamAPI_ISteamUserStats_GetUserStatInt32
        826  339 00001940 SteamAPI_ISteamUserStats_IndicateAchievementProgress
        827  33A 000019F0 SteamAPI_ISteamUserStats_RequestGlobalAchievementPercentages
        828  33B 00001E00 SteamAPI_ISteamUserStats_RequestGlobalStats
        829  33C 000018A0 SteamAPI_ISteamUserStats_RequestUserStats
        830  33D 000019B0 SteamAPI_ISteamUserStats_ResetAllStats
        831  33E 000017F0 SteamAPI_ISteamUserStats_SetAchievement
        832  33F 000017B0 SteamAPI_ISteamUserStats_SetStatFloat
        833  340 00001830 SteamAPI_ISteamUserStats_SetStatInt32
        834  341 00001810 SteamAPI_ISteamUserStats_StoreStats
        835  342 000018B0 SteamAPI_ISteamUserStats_UpdateAvgRateStat
        836  343 00002250 SteamAPI_ISteamUserStats_UploadLeaderboardScore
        837  344 000019B0 SteamAPI_ISteamUser_AdvertiseGame
        838  345 000017A0 SteamAPI_ISteamUser_BIsBehindNAT
        839  346 00001820 SteamAPI_ISteamUser_BIsPhoneIdentifying
        840  347 00001990 SteamAPI_ISteamUser_BIsPhoneRequiringVerification
        841  348 00001910 SteamAPI_ISteamUser_BIsPhoneVerified
        842  349 00001800 SteamAPI_ISteamUser_BIsTwoFactorEnabled
        843  34A 000017D0 SteamAPI_ISteamUser_BLoggedOn
        844  34B 00001980 SteamAPI_ISteamUser_BSetDurationControlOnlineState
        845  34C 000018A0 SteamAPI_ISteamUser_BeginAuthSession
        846  34D 00001900 SteamAPI_ISteamUser_CancelAuthTicket
        847  34E 00001790 SteamAPI_ISteamUser_DecompressVoice
        848  34F 00001950 SteamAPI_ISteamUser_EndAuthSession
        849  350 00001A90 SteamAPI_ISteamUser_GetAuthSessionTicket
        850  351 00001970 SteamAPI_ISteamUser_GetAuthTicketForWebApi
        851  352 00001810 SteamAPI_ISteamUser_GetAvailableVoice
        852  353 000019D0 SteamAPI_ISteamUser_GetDurationControl
        853  354 000018D0 SteamAPI_ISteamUser_GetEncryptedAppTicket
        854  355 00001840 SteamAPI_ISteamUser_GetGameBadgeLevel
        855  356 000017E0 SteamAPI_ISteamUser_GetHSteamUser
        856  357 00001930 SteamAPI_ISteamUser_GetMarketEligibility
        857  358 00001960 SteamAPI_ISteamUser_GetPlayerSteamLevel
        858  359 00002A10 SteamAPI_ISteamUser_GetSteamID
        859  35A 000017F0 SteamAPI_ISteamUser_GetUserDataFolder
        860  35B 00002A30 SteamAPI_ISteamUser_GetVoice
        861  35C 00001940 SteamAPI_ISteamUser_GetVoiceOptimalSampleRate
        862  35D 00002A50 SteamAPI_ISteamUser_InitiateGameConnection_DEPRECATED
        863  35E 00001920 SteamAPI_ISteamUser_RequestEncryptedAppTicket
        864  35F 000018F0 SteamAPI_ISteamUser_RequestStoreAuthURL
        865  360 000017C0 SteamAPI_ISteamUser_StartVoiceRecording
        866  361 000018E0 SteamAPI_ISteamUser_StopVoiceRecording
        867  362 000018B0 SteamAPI_ISteamUser_TerminateGameConnection_DEPRECATED
        868  363 00002A70 SteamAPI_ISteamUser_TrackAppUsageEvent
        869  364 00001850 SteamAPI_ISteamUser_UserHasLicenseForApp
        870  365 00001850 SteamAPI_ISteamUtils_BOverlayNeedsPresent
        871  366 000017A0 SteamAPI_ISteamUtils_CheckFileSignature
        872  367 00001E00 SteamAPI_ISteamUtils_DismissFloatingGamepadTextInput
        873  368 00002020 SteamAPI_ISteamUtils_DismissGamepadTextInput
        874  369 00002A90 SteamAPI_ISteamUtils_FilterText
        875  36A 00001940 SteamAPI_ISteamUtils_GetAPICallFailureReason
        876  36B 00001A90 SteamAPI_ISteamUtils_GetAPICallResult
        877  36C 00001810 SteamAPI_ISteamUtils_GetAppID
        878  36D 000017B0 SteamAPI_ISteamUtils_GetConnectedUniverse
        879  36E 000018E0 SteamAPI_ISteamUtils_GetCurrentBatteryPower
        880  36F 000018D0 SteamAPI_ISteamUtils_GetEnteredGamepadTextInput
        881  370 00001920 SteamAPI_ISteamUtils_GetEnteredGamepadTextLength
        882  371 000018A0 SteamAPI_ISteamUtils_GetIPCCallCount
        883  372 000018B0 SteamAPI_ISteamUtils_GetIPCountry
        884  373 000019F0 SteamAPI_ISteamUtils_GetIPv6ConnectivityState
        885  374 000017F0 SteamAPI_ISteamUtils_GetImageRGBA
        886  375 00001880 SteamAPI_ISteamUtils_GetImageSize
        887  376 000017E0 SteamAPI_ISteamUtils_GetSecondsSinceAppActive
        888  377 000017D0 SteamAPI_ISteamUtils_GetSecondsSinceComputerActive
        889  378 00001830 SteamAPI_ISteamUtils_GetServerRealTime
        890  379 00001840 SteamAPI_ISteamUtils_GetSteamUILanguage
        891  37A 000019D0 SteamAPI_ISteamUtils_InitFilterText
        892  37B 000019E0 SteamAPI_ISteamUtils_IsAPICallCompleted
        893  37C 00001900 SteamAPI_ISteamUtils_IsOverlayEnabled
        894  37D 00001930 SteamAPI_ISteamUtils_IsSteamChinaLauncher
        895  37E 00001910 SteamAPI_ISteamUtils_IsSteamInBigPictureMode
        896  37F 00001960 SteamAPI_ISteamUtils_IsSteamRunningInVR
        897  380 000019C0 SteamAPI_ISteamUtils_IsSteamRunningOnSteamDeck
        898  381 00001820 SteamAPI_ISteamUtils_IsVRHeadsetStreamingEnabled
        899  382 00001A10 SteamAPI_ISteamUtils_SetGameLauncherMode
        900  383 000018F0 SteamAPI_ISteamUtils_SetOverlayNotificationInset
        901  384 000018C0 SteamAPI_ISteamUtils_SetOverlayNotificationPosition
        902  385 00001990 SteamAPI_ISteamUtils_SetVRHeadsetStreamingEnabled
        903  386 00001950 SteamAPI_ISteamUtils_SetWarningMessageHook
        904  387 00001E90 SteamAPI_ISteamUtils_ShowFloatingGamepadTextInput
        905  388 000022F0 SteamAPI_ISteamUtils_ShowGamepadTextInput
        906  389 00001800 SteamAPI_ISteamUtils_StartVRDashboard
        907  38A 000017B0 SteamAPI_ISteamVideo_GetOPFSettings
        908  38B 00001830 SteamAPI_ISteamVideo_GetOPFStringForApp
        909  38C 000017E0 SteamAPI_ISteamVideo_GetVideoURL
        910  38D 000017D0 SteamAPI_ISteamVideo_IsBroadcasting
        911  38E 00007E70 SteamAPI_InitAnonymousUser
        912  38F 00007EB0 SteamAPI_InitFlat
        913  390 00007F50 SteamAPI_InitSafe
        914  391 00007FA0 SteamAPI_IsSteamRunning
        915  392 00008130 SteamAPI_ManualDispatch_FreeLastCallback
        916  393 00008160 SteamAPI_ManualDispatch_GetAPICallResult
        917  394 000081A0 SteamAPI_ManualDispatch_GetNextCallback
        918  395 000081E0 SteamAPI_ManualDispatch_Init
        919  396 00008240 SteamAPI_ManualDispatch_RunFrame
        920  397 00002AA0 SteamAPI_MatchMakingKeyValuePair_t_Construct
        921  398 00008270 SteamAPI_RegisterCallResult
        922  399 000082A0 SteamAPI_RegisterCallback
        923  39A 000082D0 SteamAPI_ReleaseCurrentThreadMemory
        924  39B 00008300 SteamAPI_RestartAppIfNecessary
        925  39C 00008870 SteamAPI_RunCallbacks
        926  39D 00008960 SteamAPI_SetBreakpadAppID
        927  39E 000089F0 SteamAPI_SetMiniDumpComment
        928  39F 00005080 SteamAPI_SetTryCatchCallbacks
        929  3A0 00008A30 SteamAPI_Shutdown
        930  3A1 00002AB0 SteamAPI_SteamApps_v008
        931  3A2 00002AD0 SteamAPI_SteamController_v008
        932  3A3 00002AF0 SteamAPI_SteamDatagramHostedAddress_Clear
        933  3A4 00002B20 SteamAPI_SteamDatagramHostedAddress_GetPopID
        934  3A5 00002B50 SteamAPI_SteamDatagramHostedAddress_SetDevAddress
        935  3A6 00002C00 SteamAPI_SteamFriends_v018
        936  3A7 00002C20 SteamAPI_SteamGameServerHTTP_v003
        937  3A8 00002C40 SteamAPI_SteamGameServerInventory_v003
        938  3A9 00002C60 SteamAPI_SteamGameServerNetworkingMessages_SteamAPI_v002
        939  3AA 00002C80 SteamAPI_SteamGameServerNetworkingSockets_SteamAPI_v012
        940  3AB 00002CA0 SteamAPI_SteamGameServerNetworking_v006
        941  3AC 00002CC0 SteamAPI_SteamGameServerStats_v001
        942  3AD 00002CE0 SteamAPI_SteamGameServerUGC_v021
        943  3AE 00002D00 SteamAPI_SteamGameServerUtils_v010
        944  3AF 00002D20 SteamAPI_SteamGameServer_v015
        945  3B0 00002D40 SteamAPI_SteamHTMLSurface_v005
        946  3B1 00002D60 SteamAPI_SteamHTTP_v003
        947  3B2 00002D80 SteamAPI_SteamIPAddress_t_IsSet
        948  3B3 00002DA0 SteamAPI_SteamInput_v006
        949  3B4 00002DC0 SteamAPI_SteamInventory_v003
        950  3B5 00002DE0 SteamAPI_SteamMatchmakingServers_v002
        951  3B6 00002E00 SteamAPI_SteamMatchmaking_v009
        952  3B7 00002E20 SteamAPI_SteamMusic_v001
        953  3B8 00002E40 SteamAPI_SteamNetworkingConfigValue_t_SetFloat
        954  3B9 00002E50 SteamAPI_SteamNetworkingConfigValue_t_SetInt32
        955  3BA 00002E60 SteamAPI_SteamNetworkingConfigValue_t_SetInt64
        956  3BB 00002E70 SteamAPI_SteamNetworkingConfigValue_t_SetPtr
        957  3BC 00002E70 SteamAPI_SteamNetworkingConfigValue_t_SetString
        958  3BD 00002E80 SteamAPI_SteamNetworkingIPAddr_Clear
        959  3BE 00002E90 SteamAPI_SteamNetworkingIPAddr_GetFakeIPType
        960  3BF 00002EC0 SteamAPI_SteamNetworkingIPAddr_GetIPv4
        961  3C0 00002F00 SteamAPI_SteamNetworkingIPAddr_IsEqualTo
        962  3C1 00002F30 SteamAPI_SteamNetworkingIPAddr_IsFakeIP
        963  3C2 00002F60 SteamAPI_SteamNetworkingIPAddr_IsIPv4
        964  3C3 00002F80 SteamAPI_SteamNetworkingIPAddr_IsIPv6AllZeros
        965  3C4 00002FA0 SteamAPI_SteamNetworkingIPAddr_IsLocalHost
        966  3C5 00002FB0 SteamAPI_SteamNetworkingIPAddr_ParseString
        967  3C6 00002FF0 SteamAPI_SteamNetworkingIPAddr_SetIPv4
        968  3C7 00003020 SteamAPI_SteamNetworkingIPAddr_SetIPv6
        969  3C8 00003030 SteamAPI_SteamNetworkingIPAddr_SetIPv6LocalHost
        970  3C9 00003050 SteamAPI_SteamNetworkingIPAddr_ToString
        971  3CA 000030B0 SteamAPI_SteamNetworkingIdentity_Clear
        972  3CB 000030E0 SteamAPI_SteamNetworkingIdentity_GetFakeIPType
        973  3CC 00003120 SteamAPI_SteamNetworkingIdentity_GetGenericBytes
        974  3CD 00003140 SteamAPI_SteamNetworkingIdentity_GetGenericString
        975  3CE 00003150 SteamAPI_SteamNetworkingIdentity_GetIPAddr
        976  3CF 00003160 SteamAPI_SteamNetworkingIdentity_GetIPv4
        977  3D0 000031B0 SteamAPI_SteamNetworkingIdentity_GetPSNID
        978  3D1 000031C0 SteamAPI_SteamNetworkingIdentity_GetSteamID
        979  3D2 000031C0 SteamAPI_SteamNetworkingIdentity_GetSteamID64
        980  3D3 000031D0 SteamAPI_SteamNetworkingIdentity_GetXboxPairwiseID
        981  3D4 000031E0 SteamAPI_SteamNetworkingIdentity_IsEqualTo
        982  3D5 00003220 SteamAPI_SteamNetworkingIdentity_IsFakeIP
        983  3D6 00003270 SteamAPI_SteamNetworkingIdentity_IsInvalid
        984  3D7 00003280 SteamAPI_SteamNetworkingIdentity_IsLocalHost
        985  3D8 000032B0 SteamAPI_SteamNetworkingIdentity_ParseString
        986  3D9 000032F0 SteamAPI_SteamNetworkingIdentity_SetGenericBytes
        987  3DA 00003320 SteamAPI_SteamNetworkingIdentity_SetGenericString
        988  3DB 00003370 SteamAPI_SteamNetworkingIdentity_SetIPAddr
        989  3DC 00003390 SteamAPI_SteamNetworkingIdentity_SetIPv4Addr
        990  3DD 000033D0 SteamAPI_SteamNetworkingIdentity_SetLocalHost
        991  3DE 00003400 SteamAPI_SteamNetworkingIdentity_SetPSNID
        992  3DF 00003420 SteamAPI_SteamNetworkingIdentity_SetSteamID
        993  3E0 00003420 SteamAPI_SteamNetworkingIdentity_SetSteamID64
        994  3E1 00003440 SteamAPI_SteamNetworkingIdentity_SetXboxPairwiseID
        995  3E2 00003490 SteamAPI_SteamNetworkingIdentity_ToString
        996  3E3 000034E0 SteamAPI_SteamNetworkingMessage_t_Release
        997  3E4 000034F0 SteamAPI_SteamNetworkingMessages_SteamAPI_v002
        998  3E5 00003510 SteamAPI_SteamNetworkingSockets_SteamAPI_v012
        999  3E6 00003530 SteamAPI_SteamNetworkingUtils_SteamAPI_v004
       1000  3E7 00003550 SteamAPI_SteamNetworking_v006
       1001  3E8 00003570 SteamAPI_SteamParentalSettings_v001
       1002  3E9 00003590 SteamAPI_SteamParties_v002
       1003  3EA 000035B0 SteamAPI_SteamRemotePlay_v003
       1004  3EB 000035D0 SteamAPI_SteamRemoteStorage_v016
       1005  3EC 000035F0 SteamAPI_SteamScreenshots_v003
       1006  3ED 00003610 SteamAPI_SteamTimeline_v004
       1007  3EE 00003630 SteamAPI_SteamUGC_v021
       1008  3EF 00003650 SteamAPI_SteamUserStats_v013
       1009  3F0 00003670 SteamAPI_SteamUser_v023
       1010  3F1 00003690 SteamAPI_SteamUtils_v010
       1011  3F2 000036B0 SteamAPI_SteamVideo_v007
       1012  3F3 00008B40 SteamAPI_UnregisterCallResult
       1013  3F4 00008B50 SteamAPI_UnregisterCallback
       1014  3F5 00008B60 SteamAPI_UseBreakpadCrashHandler
       1015  3F6 00008D80 SteamAPI_WriteMiniDump
       1016  3F7 000036D0 SteamAPI_gameserveritem_t_Construct
       1017  3F8 00003730 SteamAPI_gameserveritem_t_GetName
       1018  3F9 00003750 SteamAPI_gameserveritem_t_SetName
       1019  3FA 00003780 SteamAPI_servernetadr_t_Assign
       1020  3FB 000037A0 SteamAPI_servernetadr_t_Construct
       1021  3FC 000037B0 SteamAPI_servernetadr_t_GetConnectionAddressString
       1022  3FD 000037C0 SteamAPI_servernetadr_t_GetConnectionPort
       1023  3FE 000037D0 SteamAPI_servernetadr_t_GetIP
       1024  3FF 000037E0 SteamAPI_servernetadr_t_GetQueryAddressString
       1025  400 000037F0 SteamAPI_servernetadr_t_GetQueryPort
       1026  401 00003800 SteamAPI_servernetadr_t_Init
       1027  402 00003810 SteamAPI_servernetadr_t_IsLessThan
       1028  403 00003830 SteamAPI_servernetadr_t_SetConnectionPort
       1029  404 00003840 SteamAPI_servernetadr_t_SetIP
       1030  405 00003850 SteamAPI_servernetadr_t_SetQueryPort
       1031  406 00008DD0 SteamClient
       1032  407 00009100 SteamGameServer_BSecure
       1033  408 00009120 SteamGameServer_GetHSteamPipe
       1034  409 00009130 SteamGameServer_GetHSteamUser
       1035  40A 00009140 SteamGameServer_GetIPCCallCount
       1036  40B 00009160 SteamGameServer_GetSteamID
       1037  40C 000091D0 SteamGameServer_InitSafe
       1038  40D 00009230 SteamGameServer_RunCallbacks
       1039  40E 00009250 SteamGameServer_Shutdown
       1040  40F 00008DE0 SteamInternal_ContextInit
       1041  410 00008E60 SteamInternal_CreateInterface
       1042  411 00009320 SteamInternal_FindOrCreateGameServerInterface
       1043  412 00008EB0 SteamInternal_FindOrCreateUserInterface
       1044  413 00009390 SteamInternal_GameServer_Init_V2
       1045  414 00008F40 SteamInternal_SteamAPI_Init
       1046  415 00049D08 g_pSteamClientGameServer

  Summary

        3000 .data
        3000 .pdata
       1C000 .rdata
        1000 .reloc
        1000 .rsrc
       2B000 .text
